Group,Word
0,revenge
0,risk
0,thing
0,years
0,ago
0,including
0,love
0,single
0,la
0,changed
0,man
0,won
0,author
0,murder
0,father
0,powerful
0,convince
0,trust
0,today
0,child
0,lost
0,protect
0,longer
0,heart
0,needs
0,bestselling
0,girl
0,son
0,billionaire
0,old
1,lost
1,able
1,knowledge
1,stand
1,human
1,england
1,dark
1,win
1,bond
1,town
1,trust
1,care
1,baby
1,century
1,journey
1,kind
1,leads
1,peace
1,like
1,doesn
1,choice
1,people
1,war
1,unique
1,elizabeth
1,dragon
1,ages
1,experience
1,keeps
1,key
2,broken
2,care
2,live
2,arrives
2,dying
2,realize
2,home
2,happily
2,love
2,heat
2,won
2,TRUE
2,left
2,fight
2,career
2,comes
2,believe
2,fresh
2,man
2,leaves
2,life
2,town
2,doesn
2,quiet
2,appears
2,wife
2,start
2,living
2,hearts
2,met
3,lady
3,came
3,school
3,join
3,great
3,mary
3,needed
3,major
3,professional
3,american
3,small
3,girls
3,idea
3,women
3,owner
3,money
3,game
3,included
3,captain
3,waiting
3,men
3,drawn
3,fans
3,best
3,girl
3,year
3,perfect
3,know
3,training
3,forgotten
4,child
4,time
4,middle
4,problems
4,mission
4,country
4,key
4,idea
4,storm
4,home
4,pieces
4,business
4,run
4,piece
4,new
4,taking
4,arrives
4,kill
4,york
4,couple
4,right
4,leave
4,good
4,just
4,running
4,ride
4,encounter
4,girl
4,west
4,like
5,took
5,powerful
5,men
5,ship
5,local
5,poems
5,long
5,playing
5,plot
5,turn
5,present
5,powers
5,pleasure
5,big
5,dark
5,sexy
5,path
5,black
5,poetry
5,body
5,come
5,power
5,popular
5,problems
5,eyes
5,make
5,rise
5,boss
5,presents
5,play
6,com
6,biggest
6,change
6,forgotten
6,women
6,join
6,single
6,selling
6,create
6,dream
6,business
6,feeling
6,used
6,set
6,bit
6,help
6,follow
6,just
6,sure
6,want
6,use
6,don
6,ready
6,inspired
6,life
6,year
6,new
6,amazing
6,best
6,make
7,father
7,caught
7,revenge
7,sister
7,plot
7,plan
7,short
7,point
7,collection
7,political
7,planet
7,magical
7,plans
7,make
7,save
7,police
7,politics
7,play
7,tales
7,bring
7,series
7,stories
7,pleasure
7,popular
7,decision
7,battle
7,poetry
7,playing
7,ability
7,king
8,world
8,long
8,does
8,sure
8,quickly
8,discovers
8,leaving
8,murder
8,memories
8,story
8,streets
8,deadly
8,sister
8,killer
8,mysterious
8,stay
8,god
8,thing
8,thriller
8,goes
8,ben
8,sense
8,piece
8,means
8,help
8,unknown
8,search
8,page
8,form
8,memory
9,feelings
9,called
9,class
9,sex
9,book
9,problem
9,making
9,read
9,author
9,involved
9,end
9,series
9,school
9,son
9,know
9,king
9,thing
9,prove
9,scenes
9,determined
9,girl
9,looks
9,way
9,writer
9,bestselling
9,act
9,darkness
9,instead
9,just
9,crazy
10,place
10,police
10,pieces
10,popular
10,places
10,powerful
10,post
10,plans
10,new
10,view
10,kept
10,poetry
10,political
10,evidence
10,ability
10,politics
10,power
10,play
10,planet
10,point
10,plan
10,piece
10,presents
10,playing
10,pleasure
10,powers
10,identity
10,possible
10,author
10,poems
11,romantic
11,short
11,trip
11,just
11,moon
11,fall
11,turns
11,road
11,set
11,small
11,events
11,takes
11,reach
11,christmas
11,think
11,school
11,gay
11,life
11,mission
11,leaving
11,characters
11,secret
11,coming
11,destroy
11,stand
11,enjoy
11,soon
11,sense
11,love
11,starts
12,going
12,information
12,mother
12,gives
12,happy
12,know
12,like
12,including
12,chapter
12,body
12,normal
12,physical
12,problem
12,common
12,don
12,changes
12,plan
12,baby
12,post
12,week
12,heart
12,guide
12,plans
12,illustrated
12,need
12,planet
12,readers
12,power
12,morning
12,child
13,plans
13,ll
13,romance
13,game
13,leave
13,date
13,taken
13,perfect
13,bad
13,deep
13,escape
13,short
13,thought
13,couple
13,play
13,graphic
13,story
13,language
13,warning
13,marriage
13,erotic
13,mark
13,playing
13,forget
13,far
13,present
13,ways
13,good
13,dark
13,changed
14,security
14,owner
14,safe
14,figure
14,job
14,private
14,bed
14,new
14,past
14,lose
14,worth
14,career
14,taking
14,prove
14,crime
14,wife
14,nick
14,morning
14,life
14,company
14,woman
14,thinks
14,revenge
14,loves
14,detective
14,nation
14,team
14,force
14,passion
14,partner
15,offer
15,century
15,leader
15,lifetime
15,life
15,reality
15,teacher
15,quite
15,story
15,called
15,destiny
15,explores
15,didn
15,lost
15,believe
15,shows
15,new
15,st
15,living
15,book
15,son
15,historical
15,instead
15,popular
15,social
15,time
15,determined
15,reveals
15,dying
15,discovery
16,pleasure
16,beneath
16,point
16,chapter
16,black
16,popular
16,places
16,novels
16,political
16,fiction
